Type,ID,Description,Count,Percentage
CWE_ID,CWE-347,CWE-347,36,6.728971962616822
CWE_ID,CWE-306,Missing Authentication for Critical Function,25,4.672897196261682
CWE_ID,CWE-345,CWE-345,22,4.112149532710281
CWE_ID,CWE-78,Improper Neutralization of Special Elements used in an OS Command,22,4.112149532710281
CWE_ID,CWE-494,CWE-494,20,3.7383177570093453
CWE_ID,CWE-20,Improper Input Validation,17,3.177570093457944
CWE_ID,CWE-427,CWE-427,15,2.803738317757009
CWE_ID,CWE-863,Incorrect Authorization,15,2.803738317757009
CWE_ID,CWE-295,CWE-295,14,2.6168224299065423
CWE_ID,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,14,2.6168224299065423
CWE_ID,CWE-284,CWE-284,14,2.6168224299065423
CWE_ID,CWE-22,Improper Limitation of a Pathname to a Restricted Directory,13,2.4299065420560746
CWE_ID,CWE-77,CWE-77,12,2.2429906542056073
CWE_ID,CWE-354,CWE-354,11,2.0560747663551404
CWE_ID,CWE-434,Unrestricted Upload of File with Dangerous Type,11,2.0560747663551404
CWE_ID,CWE-823,CWE-823,10,1.8691588785046727
CWE_ID,CWE-367,CWE-367,9,1.6822429906542056
CWE_ID,CWE-319,CWE-319,9,1.6822429906542056
CWE_ID,CWE-121,CWE-121,8,1.4953271028037385
CWE_ID,CWE-352,Cross-Site Request Forgery,8,1.4953271028037385
CWE_ID,CWE-94,Improper Control of Generation of Code,8,1.4953271028037385
CWE_ID,CWE-862,Missing Authorization,8,1.4953271028037385
CWE_ID,CWE-378,CWE-378,7,1.3084112149532712
CWE_ID,CWE-120,CWE-120,6,1.1214953271028036
CWE_ID,CWE-787,Out-of-bounds Write,6,1.1214953271028036
CWE_ID,CWE-327,CWE-327,6,1.1214953271028036
CWE_ID,CWE-276,CWE-276,6,1.1214953271028036
CWE_ID,CWE-269,Improper Privilege Management,5,0.9345794392523363
CWE_ID,CWE-59,CWE-59,5,0.9345794392523363
CWE_ID,CWE-287,Improper Authentication,5,0.9345794392523363
CWE_ID,CWE-755,CWE-755,5,0.9345794392523363
CWE_ID,CWE-1328,CWE-1328,5,0.9345794392523363
CWE_ID,CWE-321,CWE-321,5,0.9345794392523363
CWE_ID,CWE-798,CWE-798,5,0.9345794392523363
CWE_ID,CWE-428,CWE-428,4,0.7476635514018692
CWE_ID,CWE-757,CWE-757,4,0.7476635514018692
CWE_ID,CWE-693,CWE-693,4,0.7476635514018692
CWE_ID,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,4,0.7476635514018692
CWE_ID,CWE-312,CWE-312,4,0.7476635514018692
CWE_ID,CWE-125,Out-of-bounds Read,3,0.5607476635514018
CWE_ID,CWE-89,Improper Neutralization of Special Elements used in an SQL Command,3,0.5607476635514018
CWE_ID,CWE-250,CWE-250,3,0.5607476635514018
CWE_ID,CWE-264,"Permissions, Privileges, and Access Controls",3,0.5607476635514018
CWE_ID,CWE-502,Deserialization of Untrusted Data,3,0.5607476635514018
CWE_ID,CWE-311,CWE-311,3,0.5607476635514018
CWE_ID,CWE-532,CWE-532,3,0.5607476635514018
CWE_ID,CWE-1386,CWE-1386,3,0.5607476635514018
CWE_ID,CWE-639,CWE-639,3,0.5607476635514018
CWE_ID,CWE-362,CWE-362,3,0.5607476635514018
CWE_ID,CWE-732,CWE-732,3,0.5607476635514018
CWE_ID,CWE-326,CWE-326,3,0.5607476635514018
CWE_ID,CWE-353,CWE-353,3,0.5607476635514018
CWE_ID,CWE-358,CWE-358,2,0.3738317757009346
CWE_ID,CWE-346,CWE-346,2,0.3738317757009346
CWE_ID,CWE-912,CWE-912,2,0.3738317757009346
CWE_ID,CWE-126,CWE-126,2,0.3738317757009346
CWE_ID,CWE-275,CWE-275,2,0.3738317757009346
CWE_ID,CWE-23,CWE-23,2,0.3738317757009346
CWE_ID,CWE-285,CWE-285,2,0.3738317757009346
CWE_ID,CWE-122,CWE-122,2,0.3738317757009346
CWE_ID,CWE-79,Improper Neutralization of Input During Web Page Generation,2,0.3738317757009346
CWE_ID,CWE-749,CWE-749,2,0.3738317757009346
CWE_ID,CWE-522,CWE-522,2,0.3738317757009346
CWE_ID,CWE-73,CWE-73,2,0.3738317757009346
CWE_ID,CWE-918,Server-Side Request Forgery,2,0.3738317757009346
CWE_ID,CWE-599,CWE-599,2,0.3738317757009346
CWE_ID,CWE-300,CWE-300,2,0.3738317757009346
CWE_ID,CWE-1244,CWE-1244,1,0.1869158878504673
CWE_ID,CWE-93,CWE-93,1,0.1869158878504673
CWE_ID,CWE-61,CWE-61,1,0.1869158878504673
CWE_ID,CWE-241,CWE-241,1,0.1869158878504673
CWE_ID,CWE-1392,CWE-1392,1,0.1869158878504673
CWE_ID,CWE-601,URL Redirection to Untrusted Site,1,0.1869158878504673
CWE_ID,CWE-1284,CWE-1284,1,0.1869158878504673
CWE_ID,CWE-908,CWE-908,1,0.1869158878504673
CWE_ID,CWE-476,NULL Pointer Dereference,1,0.1869158878504673
CWE_ID,CWE-270,CWE-270,1,0.1869158878504673
CWE_ID,CWE-470,CWE-470,1,0.1869158878504673
CWE_ID,CWE-290,CWE-290,1,0.1869158878504673
CWE_ID,CWE-407,CWE-407,1,0.1869158878504673
CWE_ID,CWE-266,CWE-266,1,0.1869158878504673
CWE_ID,CWE-249,CWE-249,1,0.1869158878504673
CWE_ID,CWE-915,CWE-915,1,0.1869158878504673
CWE_ID,CWE-922,CWE-922,1,0.1869158878504673
CWE_ID,CWE-74,CWE-74,1,0.1869158878504673
CWE_ID,CWE-256,CWE-256,1,0.1869158878504673
CWE_ID,CWE-280,CWE-280,1,0.1869158878504673
CWE_ID,CWE-281,CWE-281,1,0.1869158878504673
CWE_ID,CWE-302,CWE-302,1,0.1869158878504673
CWE_ID,CWE-552,CWE-552,1,0.1869158878504673
CWE_ID,CWE-1240,CWE-1240,1,0.1869158878504673
CWE_ID,CWE-649,CWE-649,1,0.1869158878504673
CWE_ID,CWE-497,CWE-497,1,0.1869158878504673
CWE_ID,CWE-1391,CWE-1391,1,0.1869158878504673
CWE_ID,CWE-259,CWE-259,1,0.1869158878504673
CWE_ID,CWE-255,CWE-255,1,0.1869158878504673
CWE_ID,CWE-19,CWE-19,1,0.1869158878504673
CWE_ID,CWE-1326,CWE-1326,1,0.1869158878504673
CWE_ID,CWE-114,CWE-114,1,0.1869158878504673
CWE_ID,CWE-703,CWE-703,1,0.1869158878504673
CWE_ID,CWE-1394,CWE-1394,1,0.1869158878504673
CWE_ID,CWE-424,CWE-424,1,0.1869158878504673
CWE_ID,CWE-416,Use After Free,1,0.1869158878504673
CWE_ID,CWE-277,CWE-277,1,0.1869158878504673
CWE_ID,CWE-613,CWE-613,1,0.1869158878504673
CWE_ID,CWE-425,CWE-425,1,0.1869158878504673
CWE_ID,CWE-770,CWE-770,1,0.1869158878504673
CWE_ID,CWE-489,CWE-489,1,0.1869158878504673
CWE_ID,CWE-190,CWE-190,1,0.1869158878504673
CWE_ID,CWE-379,CWE-379,1,0.1869158878504673
CWE_ID,CWE-472,CWE-472,1,0.1869158878504673
CWE_ID,CWE-95,CWE-95,1,0.1869158878504673
CWE_ID,CWE-459,CWE-459,1,0.1869158878504673
CWE_ID,CWE-305,CWE-305,1,0.1869158878504673
CWE_ID,CWE-348,CWE-348,1,0.1869158878504673
CWE_ID,CWE-1299,CWE-1299,1,0.1869158878504673
CWE_ID,CWE-88,CWE-88,1,0.1869158878504673
CWE_ID,CWE-636,CWE-636,1,0.1869158878504673
CWE_ID,CWE-310,CWE-310,1,0.1869158878504673
CWE_ID,CWE-754,CWE-754,1,0.1869158878504673
CWE_ID,CWE-331,CWE-331,1,0.1869158878504673
CWE_ID,CWE-16,CWE-16,1,0.1869158878504673
CWE_ID,CWE-130,CWE-130,1,0.1869158878504673
CWE_ID,CWE-523,CWE-523,1,0.1869158878504673
CWE_ID,CWE-400,Uncontrolled Resource Consumption,1,0.1869158878504673
CWE_ID,CWE-913,CWE-913,1,0.1869158878504673
LOCATION,cna only,CWE found in cna only,379,75.04950495049505
LOCATION,adp only,CWE found in adp only,125,24.752475247524753
LOCATION,Both,CWE found in Both,1,0.19801980198019803
